Country,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014
South Africa,65.14,69.91,70.42,70.55,77.67,83.65,86.14,89.58,91.44,94.39,96.29,99.67,101.51,104.44,106.24,108.15,107.89,109.42,110.81,112.61,120.04,117.86,111.51,113.64,110.85,107.83,102.36,105.16,104.13,102.56,100,98.42,101.18,99.09,101.24,97.96,94.53,93.38,89.84,87.35,85.83,87.22,83.49,84.88,80.45,86.41,87.15,86.67,86.06,85.15,86.84,88.05,87.5,88.09
Cameroon,49.35,49.96,53.92,52.69,54.49,58.47,60.72,63.45,65.88,70.47,71.92,69.87,71.85,74.25,75.38,76.77,83.28,85.54,86.04,92.18,91.97,90.52,91.44,90.03,97.23,100.48,97.08,99.37,99.4,99.72,100,102.14,105.3,108.48,110.3,111.7,114.53,118.77,120.69,124.8,126.94,127.9,133.07,138.14,138.18,141.78,144.56,140.68,146.36,152.59,156.67,160.03,161.95,162.51
Central African Republic,47.21,47.7,48.45,48.89,49.79,53.3,57.27,59.91,62.41,65.13,67.52,69.95,72.12,76.09,74.37,76.66,80.4,82.16,91,93.44,95.26,95.97,96.21,90.96,89.84,96.96,94.88,96.74,97.42,98.65,100,100.24,101.04,105.58,109.13,115.6,118.84,120.98,123.41,123.67,126.41,126.64,128.08,131.27,134.69,137.93,144.47,145.31,150.3,143.9,148.55,148.39,152.57,154.77
Congo,52.49,54.5,56.86,59.74,61.17,62.18,58.63,65.26,67.18,70.4,71.34,71.7,72.19,74.17,75.57,78.25,82.79,83.71,82.94,82.6,85.09,90.09,93.66,93.92,99.78,98.99,98.46,97.89,99.83,98.12,100,101.04,103.56,104.19,107.19,109.18,110.63,108.24,114.1,114.83,117.27,119.53,123.29,134.98,145.32,154.48,161.45,166.8,169.76,174.77,177.26,179.1,184.19,184.68
"Congo, DR",45.34,48.32,48.23,49.13,47.73,49.79,52.11,55.11,57.7,62.22,63.41,64.25,67.32,68.87,72.08,74,73.57,74.43,74.43,76.32,77.78,79.63,82.22,84.69,84.13,82.2,88.88,88.31,97.24,99.89,100,95.81,98.78,104.83,97.87,96.35,94.25,90.64,82.26,81.43,84.3,80.35,83.45,82.98,78.64,88.04,90.12,92.77,92.53,95.41,96.72,97.44,101.95,107.22
Equatorial Guinea,68.39,69.75,68.89,70.99,74.65,77.16,79.39,83.33,82.83,83.95,84.63,79.74,78.58,77.82,78.23,77.36,78.15,78.6,78.47,79.71,82.99,84.92,86.76,89.73,92.91,94.63,95.97,96.53,98.67,101.82,100,104.62,98.36,101.79,99.85,103.32,106.24,103.85,108.57,109.27,109.16,102.64,106.14,109.44,111.38,109.26,111.33,110.3,109.36,111.3,110.46,111.14,114.09,111.96
Gabon,38.09,40.19,41.38,42.86,44.7,46.83,47.37,49.07,49.41,51.5,52.8,54.28,59.98,61.22,62.16,66.52,71.55,75.65,76,77.19,77.27,76.66,78.09,80.41,84.5,89.15,90.97,93.75,95.48,95.65,100,103.08,103.44,101.69,101.76,105.64,107.86,108.82,109.18,110.53,109.41,109.75,110.33,109.23,110.9,111.3,110.7,112.55,114.34,116.35,118.51,118.99,123.25,121.52
Sao Tome and Principe,81.2,83.99,81.63,81.23,80.77,78.73,82.43,82.8,81.72,81.44,79.96,78.37,80.01,77.34,80.99,84.84,87.97,84.06,90.73,87.43,88.64,93.99,92.51,90.35,90.14,89.46,88.41,87.5,91.91,95.88,100,105.12,105.14,106.88,103.23,106.22,107.28,107.31,110.97,119.45,123.97,126.31,136.86,129.6,127.21,127.64,132.65,130.05,139.44,138.26,133.63,134.13,148.85,145.44
Burundi,54.35,54.92,56.58,59.37,62.77,63.98,68.09,70.03,72.39,74.68,76.19,76.64,80.52,78.24,83.64,85.69,88.61,91.01,93.2,89,83.32,84.63,85.8,84.64,87.24,94.83,94.11,96.95,95.44,96.87,100,102.57,100.99,92.38,95.99,96.59,97.51,95.12,95.43,95.24,99.06,101.41,99.43,107.65,105.87,112.08,110.51,118.35,122.77,135.19,139.67,144.96,152.29,141.53
Kenya,44.5,46.8,47.59,49.87,52.21,53.06,54.85,56.21,57.62,59.81,60.42,63.02,64.97,66.65,67.94,69.32,70.87,73.61,73.7,72.62,72.29,75.79,80.97,80.05,87.75,89.17,91.01,95.68,99.28,99.94,100,102.01,101.06,106.62,103.71,103.03,103.97,103.58,110.86,106.78,110.63,111.87,115.94,116.18,121.45,123.7,140.05,139.56,144.43,149.37,155.74,158.45,161.47,159.65
Rwanda,40.76,44.39,43.5,43.32,45.24,50.87,55.25,54.32,57.36,61.54,63.35,63.96,65.93,67.02,68.92,70.24,73.44,75.48,76.73,79.57,83.45,84.04,86.51,86,90.57,87.59,86.32,90.38,94.19,96.6,100,97.76,83.94,71.03,69.08,76.23,84.11,89.66,99.07,106.31,113.51,115.45,123.35,128.15,133,139.49,144.98,152.62,156.81,164.2,165,170.41,176.86,175.02
Seychelles,73.6,76.39,76.76,84.69,85.89,96.21,107.09,115.21,97.06,97.38,98.48,117.97,114.67,113.91,110.83,110.72,102.83,99.92,104.12,109.35,109.53,110.43,119.57,101.64,119.92,123.45,100.78,89.09,91.77,88.41,100,85.46,88.89,102.91,114.92,112.71,116.52,111.29,109.46,110.57,109.7,100.59,102.4,90.19,89.31,88.16,82.21,83,71.55,63.7,68.69,58.17,52.55,49.9
Tanzania,46.55,46.87,49.97,51,55.45,57.93,57.77,58.85,61.43,64.55,65.15,66.05,68.32,72.19,73.41,76.89,78.93,81.4,82.12,84.62,85.59,83.05,84.36,87.07,90.82,93.82,95.48,94.07,97.62,95.98,100,101.17,101.24,98.56,103.69,104.22,107.23,111.52,108.96,112.97,116.58,128.51,139.33,147.65,148.82,152,154.91,160.66,168.05,175.15,187.39,198.29,217.3,222.65
Uganda,54.25,53.21,55.54,57.43,58.35,59.04,62.49,64.73,69.38,75.89,80.07,81.02,82.39,81.62,84.51,86.29,86.88,91.68,79.61,75.53,77.89,80.69,84.14,84.89,84.1,88.24,81.95,86.47,91.22,95.94,100,102.57,105.69,105.03,108.21,110.9,113.39,116.45,120.62,123.51,126.05,129.72,135.47,138.24,141.42,143.96,147.11,167.59,173.73,178.12,179.42,176.76,181.81,181.52
Djibouti,21.89,22.5,23.59,24.43,25.94,26.99,27.85,29.25,30.44,31.71,32.74,34.2,34.97,35.87,37.57,39.28,43.32,45.94,52.64,61.12,62.83,62.63,65.23,68.12,71.19,76.58,82.64,81.88,86.57,101.89,100,101.82,119.49,109.51,116.7,114.57,118.51,126.76,138.62,122.24,122.88,142.86,134.75,134.35,137.56,134.22,135.25,136.02,138.97,139.73,139.32,144.24,147.15,142.68
"Ethiopia, former",60.18,61.46,62.17,63.55,65.2,68.86,71.27,73.95,76.36,78.85,82.75,80.82,80.25,81.14,80.45,78.88,79.14,80.46,82.93,85.79,85.3,85.44,89.7,86.07,85.22,93.44,93.91,96,98.36,131.35,100,102.7,101.32,105.55,112.37,121.85,121.33,123.95,128.37,126.97,137.69,136.87,134.02,151.29,159.22,158.07,167.34,173.38,180,187.36,192.68,200.95,207.91,213.75
Somalia,60.03,61.38,62.84,64.47,67.16,70.05,73.25,74.49,76.65,78.17,76.72,82.79,76.8,76.4,83.6,88.32,96.26,99.34,101.34,101.85,112.53,114.18,106.99,113.2,113.45,109.32,115.81,119.14,119.71,112.29,100,94.02,96.12,113.56,104.97,106.11,109.63,104.72,107.65,108.96,109.69,112.34,115.03,117.97,117.99,115.87,107.44,111.25,118.34,122.06,108.92,112.33,117.19,115.82
"Sudan, former",46.07,46.52,49.55,50.7,51.01,53.13,58.64,58.76,60.18,64.21,66.23,71.51,72.69,74.53,80.37,80.29,78.19,74.84,78.96,86.32,91.56,90.16,90.6,94.21,101.54,96.36,89.36,103.11,94.47,90.18,100,112.96,110.79,126.04,123.37,131.99,136.76,131.71,130.54,131.24,144.56,140.04,146.73,138.35,161.16,152.21,152.83,155.95,158.26,154.03,166.02,158.77,181.93,189.3
Burkina Faso,32.61,36.25,36.42,38.25,40.12,41.05,43.05,42.69,47.53,48.21,49.32,48.44,46.62,51.59,52.96,56.31,58.57,60.9,61.1,58.13,65.19,67.2,68.97,66.79,75.88,83.93,86.75,90.81,94.44,93.04,100,102.55,101.28,105.72,107.08,110.11,117.02,123.51,122.98,116.54,132.39,136.85,157.52,153.64,163.66,164.02,161.97,182.01,176.78,191.48,185.66,197.43,207.72,207.79
Cape Verde,45.25,48.19,49.68,51.27,57.22,61.46,61.62,50.24,48.19,36.4,35.34,34.9,33.34,36.36,37.71,41.65,35.7,39.48,52.4,62.23,47.41,54.09,50.49,54.53,48.89,71.51,90.56,91.49,98.56,98.57,100,108.32,105.68,100.58,105.65,96.38,100.25,100.86,98.4,104.43,101.49,103.41,104.11,102.85,95.53,105.31,103.04,105.22,102.99,102.38,93.17,97.16,97.52,85.72
Chad,67.75,69.03,70.12,71.25,73.07,72.06,74.07,76.13,75.96,76.63,79.26,80.55,76.99,72.5,75.67,78.75,82.77,83.94,81.97,82.11,76.28,76.11,82.62,75.61,84.85,84.73,84.99,88.9,91.36,92.13,100,102.52,101.19,109.27,111.83,113.77,125.89,131.76,132.63,132.88,141.48,136.16,145.58,141.39,157.91,160.7,162.99,165.61,171.28,199.04,174.72,198.32,196.04,200.68
Gambia,50.9,53.15,55.27,57.25,59.64,61.1,59.93,62.97,64.91,67.75,71.37,71.44,74.44,71.37,70.38,71.32,72.41,76.41,68.58,72.9,79.66,84.03,82.09,81.74,85.75,89.53,93.26,94.52,96.34,96.64,100,94.14,96.26,98.42,102.7,99.75,108.31,108.85,120.59,126.66,131.55,125.63,139.71,147.34,149.31,155,153.69,167.76,182.18,187.62,162.12,166.2,168.84,171.5
Mali,46.81,53.12,55.12,53.25,57.22,62.31,65.44,65.93,68.51,71.75,72.36,69.64,69.31,68.82,66.75,77.02,78.64,72.98,77.7,81.88,83.27,88.54,85.83,89.5,84.92,84.2,85.34,95.81,97.05,101.63,100,107.95,112.88,113.19,112.49,109.51,115.14,118.86,126.4,122.04,130.3,146.13,150.71,152.4,155.6,160.48,171.71,171.64,168.59,184.04,211.02,206.1,200.23,210.22
Mauritania,76.66,78.45,80.68,81.97,86.73,86.29,88.43,91.05,90.78,91.05,91.23,86.42,83.19,80.18,78.94,78.69,80.54,84.62,84,84.69,90.24,89.98,87.46,84.28,93.87,96.11,94.58,98.23,100.25,94.79,100,97.99,104.4,110.93,111.24,115,115.32,118.45,124.47,123.57,130.72,124.02,134.05,131.9,136.34,140.13,140.11,137.08,142.18,150.56,141.32,152.25,155.84,156.56
Niger,40.56,42.74,43.96,45.44,46.98,48.97,54.45,56.52,60.65,61.44,65.36,66.71,59.23,58.79,63.94,71.3,77.88,80.22,82.37,88.87,95.96,96.16,96.58,87.28,86.01,85.09,89.54,92.17,98.03,107.05,100,114.9,113.5,124.97,134.01,135.21,117.93,124.62,143.44,142.63,152.3,158.02,162.23,157.03,170.81,183.43,187.48,190.91,196.43,219.05,212.68,227.92,233.17,247.43
Senegal,61.58,60.73,65.14,67.64,73.2,76.01,79.92,78.25,75.58,75.88,79.76,79.13,82.26,88.12,90.31,89.61,89.17,92.03,87.88,86.64,88.81,88.89,85.21,85.52,91.12,91.06,94.64,97.45,94.54,97.35,100,102.16,106.52,110.81,108.19,113.52,112.01,109.45,124.36,125.26,122.91,124.36,122.29,123.72,127.35,125.08,126.17,142.92,146.85,155.62,146.73,147.83,151.63,153.34
Angola,56.25,60.62,62.34,65.76,68.56,70.81,74.44,75.97,80.35,82.65,86.43,87.62,90.19,90.56,88.83,86.01,87.94,89.71,89.92,90.3,92.03,92.96,95.01,95.37,97.45,101.09,101.07,99.7,99.88,97.14,100,104.26,106.48,104.38,103.08,107.53,111.16,121.15,121.29,132.35,140.27,146.59,152.58,164.71,174.41,178.26,186.18,177.86,207.08,213.82,225.91,201.84,242.91,242
Botswana,71.04,62.67,63.53,64.09,61.1,62.07,73.32,70.66,79.37,82.89,87.57,82.51,86.91,90.99,93.78,101.21,104.99,99.1,93.01,104.77,107.73,95.83,94.83,94.35,98,97.85,97.49,111.47,114.14,110.02,100,93.55,94.54,108.11,108.15,116.64,111.19,104.23,113.36,118.4,103.76,105.03,96.55,106.22,106.56,110.73,102.4,113.54,121.26,125.36,125.95,113.14,111.87,115.94
Comoros,53.43,55.38,58.25,60.5,64.44,67.16,67.43,67.63,69.33,70.62,71.96,72.51,73.94,75.16,75.88,77.05,80.41,83.71,84.64,85.33,87.04,87.59,87.41,86.49,91.45,91.38,93.03,94.91,97.76,98.65,100,102.22,105.3,106.57,109.88,113.93,116.07,121.62,126.08,126.26,128.56,129.48,128.25,130.91,130.47,136.36,138.41,141.24,143.51,146.86,147.97,148.18,153.19,154.17
Lesotho,86.27,88.58,87.43,87.24,94.1,89.18,97.59,99.59,102.61,109.43,111.25,105.68,104.53,111.08,103.8,100.05,94.03,100.46,99.92,103.35,105.79,104.7,101.89,104.51,112.34,108.73,120.94,126.5,116.49,114.09,100,105.25,106.27,125.02,92.17,114.58,111.43,95.82,120.66,121.48,130.73,117.11,116.63,112.58,114.75,128.99,116.26,115.73,114.67,120.48,111.79,105.97,107.19,111.63
Madagascar,57.18,59.65,61.06,62.97,65.29,69.15,70.97,72.54,73.02,72.39,71.89,73.45,74.61,75.68,77.08,79.36,82.17,86.14,87.33,89.44,91.52,91.54,92.98,92.78,94.64,96.49,95.07,95.9,98.51,99.11,100,100.38,102.39,101.14,102.57,103.61,105.04,105.24,106.47,106.06,101.78,99.12,101.61,104.44,114.26,116.17,116.57,119.33,124.05,126.8,126.23,128.69,124.39,125.19
Malawi,42.42,43.14,44.04,45.23,49.23,49.99,51.67,54.89,56.89,58.58,61.79,64.21,67.1,67.49,68.44,73.31,74.33,77.31,77.97,77.37,82,84.2,84.89,86.97,87.48,90.72,94.11,91.73,93.35,95.31,100,98.94,101.56,89.02,97.49,101.09,101.02,106.34,108.83,117,115.58,118.16,124.98,129.94,130.54,141.26,142.5,156.1,162.08,174.05,178.03,191.22,200.39,197.69
Mauritius,79.14,80.82,82.57,83.93,84,82.9,84.31,84.72,84.26,84.51,83.46,85.93,83.82,80.97,78.9,77.99,84.68,82.74,84.73,91.86,88.89,90.4,91.24,91.61,92.16,94.06,96.97,97.33,101.12,100.35,100,103.37,105.83,106.86,108.29,109.01,108.19,106.64,108.37,111.32,110.1,113.17,111.51,108.68,108.57,106.68,110.74,110.46,109.17,109.93,108.66,105.37,104.97,103.26
Mozambique,66.49,67.8,69.07,72.79,74.91,75.22,77.56,80.63,83.12,83.6,88.95,91.09,94.81,92.43,90.77,91.67,92.68,95.69,98.47,102.09,106.26,105.58,99.01,93.43,94.39,94.29,93.15,87.26,89.51,94.55,100,100.42,99.81,107,113.97,117.24,119.46,124.15,122.89,129.53,129.31,140.89,128.65,139.75,146.76,150.19,159.33,181.7,168.86,179.74,186.62,180.2,191.57,197.5
Namibia,67.4,68.87,70.04,71.8,74.03,75.8,77.21,78.75,80.01,80.81,82.84,83.92,84.79,86.8,79.57,80.14,85.64,85.92,87.12,88.64,85.02,82.08,82.14,82.63,82.41,84.89,84.44,87.33,90.05,98.39,100,102.02,99.46,105.11,104.8,108.87,111.97,108.08,113.79,118.71,110.91,108.16,112.48,109.83,118.04,111.93,108.09,109.79,113.01,112.52,109.53,118.07,108.86,114.83
Réunion (France),79.96,80.96,80.93,81.55,84.68,85.96,84.09,82.08,85.51,85.97,90.22,88.54,84.02,85.53,87.31,95.42,99.01,95.72,96.58,99.26,103.34,101.63,101.27,98.51,98.71,97.56,98.89,101.63,96.78,95.98,100,99.13,94.41,94.85,95.73,96.54,99.13,97.33,100.74,96.33,94.23,95.83,96.9,97.91,99.75,98.03,97.05,94.64,94.96,94.75,90.46,92.16,91.79,85.28
Swaziland,71.13,71.71,70.6,71.87,72.9,74.8,78.65,80.3,83.21,86.3,81.7,83.57,85.72,85.48,85.17,87,84.35,88.06,90.47,92.85,89.78,87.06,83.95,94.88,97.36,94.52,95.08,103.97,104.97,103.62,100,101.35,94.76,95.25,97.4,98.74,104.42,102.26,106.37,102.95,92.42,95.03,98.47,96.4,98.89,94.28,94.43,96.69,97.2,102.68,100.14,101.44,107.19,107.04
Zambia,50.46,50.88,50.18,50.52,51.37,54.06,56.38,58.78,61.33,64.29,69.52,72.73,72.32,75.82,76.67,82.86,82.66,79.92,74.1,76.16,76.82,77.34,78.78,77.24,84.39,86.98,91.8,95.59,102.88,100.56,100,102.4,102.92,100.94,94.93,98.46,103.83,100.66,106.59,103.3,105.59,102.29,107.98,107.29,107.08,118.29,108.69,111.08,133.45,137.46,132.6,156.68,171.65,175.74
Zimbabwe,55.14,55.89,56.56,57.88,59.06,59.19,64.35,63.45,73.2,74.6,79.29,81.78,78.91,85.46,86.5,87.42,83.88,83.96,80.82,85.62,90.51,92.64,92.62,92.25,94.51,96.41,97.61,102.07,100.53,103.82,100,94.78,94.59,99.41,100.2,110.19,112.66,108.93,114.85,116.6,114.31,109.03,97.94,101.36,102.56,102.75,103.49,103.5,102.05,107.97,113.43,109.28,109.72,131.45
Benin,47.02,49.08,50.24,51.07,53.96,54.92,57.94,57.94,60.13,61.7,61.48,63.36,64.76,62.03,62.22,62.64,65.97,72.71,73.04,71.49,75.64,76.47,80.03,83.48,88.43,85.68,83.23,89.73,91.16,94.69,100,102.43,105.84,112,113.55,124.64,130.1,132.05,136.42,141.74,144.59,152.59,154.59,159.25,161.71,151.85,162.29,176.54,180.54,182.13,181.92,193.78,202.54,206.68
Côte d'Ivoire,30.58,33.34,35.77,37.38,39.33,40.55,42.34,43.73,46.2,48.19,49.62,51.79,53.52,55.91,60.25,63.29,67.47,69.9,73.51,74.01,76.21,78.5,79.86,82.78,84.48,87.01,87.31,93.67,96.11,99.88,100,100.38,102.93,106.16,111.69,112.12,116.48,116.23,116.18,116.73,114.48,119.63,119.34,121.86,124.56,128.24,131.12,131.01,131.44,133.04,136.37,145.59,151.98,157.76
Ghana,48.2,52.97,54.74,57.22,57.1,57.88,60.77,60.8,63.4,73.03,73.1,75.38,77.33,83.5,85.06,82.16,81.63,78.06,81.63,80.65,85.31,83.95,82.09,89.48,90.64,87.96,92.36,94.17,95.21,90.84,100,101.65,101.51,102.48,109.5,117.39,120.67,125.26,128.47,130.22,140.86,143.14,153.15,162.8,157.43,173.39,169.11,178.29,185.62,190.53,191.39,206.96,207.49,208.91
Guinea,54.47,56.1,57.27,59.54,61.11,63.24,64.24,65.47,65.55,67.37,68.3,68.65,70.29,71.06,72.53,74.38,76.54,78.19,78.89,80,81.61,81.1,82.36,83.95,82.47,75.23,80.08,85.43,90.57,93.71,100,107.06,113.46,118.32,124.63,130.49,135.73,140.58,146.61,151.96,153.71,160.3,168.26,175.77,184.47,192,198,205.67,208.5,230.26,235.23,248.59,259.81,256.65
Guinea-Bissau,61.23,62.56,63.55,66.31,65.85,64.62,63.43,63.21,62.72,63.49,62.93,65.38,65.77,69.23,74.58,79.19,80.48,80.17,82.36,85.09,92.61,98.87,97.37,99.24,91.82,94.16,92.87,89.13,97.21,99.21,100,104.25,107.5,108.46,112.71,112.87,120.16,122.09,129.99,136.16,136.69,135.31,134.74,136.92,139.68,142.47,145.19,151.61,155.46,164.18,164.67,168.18,179.07,170.2
Liberia,57.05,60.65,64.68,69.63,73.14,66.22,68.21,70.61,79.16,84.02,86.54,94.43,94.09,97.83,94.26,97.45,103.88,109.35,112.18,113.71,120.97,117.66,124.27,125.49,125.36,124.11,128.93,128.42,128.22,110.62,100,106.13,111.9,96.83,104.21,115.3,133.05,141.57,146.64,152.22,150.61,151.84,154.97,158.73,163.32,168.65,179.81,184.47,192.48,191.1,200.17,202.28,203.93,197.34
Nigeria,39.89,42.2,44.95,45.65,48.52,48.55,52.93,53.82,57.63,58.62,58.94,56.6,60.38,61.79,63.46,66.66,63.06,61.7,63.03,67.09,66.03,67.1,68.21,73.06,74.97,81.01,82.63,86.17,91.25,94.88,100,102.79,106.88,107.36,108.19,109.43,110.32,115.33,116.58,119.27,120.25,122.63,126.2,129.2,134.46,138.12,139.48,146.78,138.21,146.71,151.74,155.81,162.78,163.59
Sierra Leone,49.21,49.41,51.57,53.01,56.23,58.08,60.15,60.03,60.12,62.16,64.02,64.69,65.81,66.72,67.8,70.02,72.6,73.57,72.96,75.78,78.59,80.02,79.08,76.06,80.78,81.23,83.45,84.81,86.63,100.13,100,97.77,100.18,100.51,96.34,96.91,98.95,96.73,89.37,84.07,91.22,99.89,117.46,132.31,139.13,155.61,142.97,151.61,163.3,175.55,182.4,180.93,191.73,190.38
Togo,44.41,45.91,49.33,52.54,56.61,60.48,59.73,58.49,55.3,59.54,59.35,56.83,58.7,57.37,59.02,60.54,62.56,65.04,69.45,69.38,69.8,72.28,72.7,79.23,80.75,85.23,87.69,97.27,102.55,107.3,100,97.38,103.96,104.52,101.22,116.87,119.38,123.26,123.57,125.47,127.6,130.73,134.28,136.52,140.81,146.33,146.28,149.97,158.97,164.7,167.61,186.43,195.68,200.24
Bahamas ,70.99,70.64,71.68,75.75,75.8,78.54,77.24,80.37,77.69,74.66,75.93,75.36,84.63,77.98,72.8,77.49,83.2,77.81,73.8,75.39,81.78,81.72,82.12,84.93,90.54,90.33,90.53,91.3,103.76,101.53,100,94.22,92.44,87.65,107.86,108.62,113.09,129.82,110.04,118.65,116.53,120.76,113.61,113.75,108.81,107.17,110.16,101.9,130.34,132.26,128.81,128.73,129.54,115.21
Cuba,52.51,55.35,58.54,62.83,61.76,62.03,65.49,71.08,75.98,81.63,81.2,82.07,85.06,85.07,87.54,88.23,94.16,93.43,95.9,96.23,93.93,95.36,95.16,96.66,97.13,99.51,101.52,102.47,104,103.11,100,97.34,93.12,92.71,92.83,90.23,91.44,88.43,89.27,88.98,89.64,88.88,87.41,86.24,87.54,86.03,85.64,86.09,83.73,82.88,84.31,82.9,83.24,83.8
Dominican Republic,58.19,58.79,59.74,60.95,61.94,63.28,64.37,64.95,67.92,69.37,72.53,74.64,76.77,80.52,80.21,82.08,83.89,84.46,84.87,86.37,85.14,86.64,90.58,92.14,92.53,93.08,96.21,96.57,98.96,98.23,100,99.86,100.9,99.8,100.44,101.52,101.73,99.64,97.32,96.8,98.99,106.45,103.54,104.38,105.13,108.94,109.83,107.2,107.75,109.72,108.05,105.92,104.3,104.59
Haiti,85.73,86.89,88.17,89.79,90.81,90.9,92.71,93.81,95.15,96.45,98.47,95.69,95.17,95.48,95.15,96.14,97.6,98.84,100.24,101.43,102.31,103.16,104.57,106.67,106.71,107.77,107.94,107.72,107.65,102.46,100,102.54,98.76,99.15,94.86,96.98,100.87,104.25,102.67,108.72,109.45,112.73,113.69,113.26,113.16,110.8,116.71,111.2,120.8,120.26,119.85,116.9,121.63,120.69
Jamaica,77.25,77.52,78.49,82.78,82.49,84.16,75.61,75.96,76.48,76.12,78.86,79.91,81.47,84.06,86.67,88.23,89.62,90.01,89.8,91.47,91.97,92.2,94.64,95.9,93.43,95.19,96.47,95.17,95.78,99.2,100,105.39,108.28,106.36,105.68,105.69,106.7,106.27,105.84,106.39,106.45,109.9,111.08,109.12,103.66,99.14,95.26,87.86,88.83,89.69,91.53,88.94,91.3,89.09
Lesser Antilles,92.68,92.67,95.38,95.1,93.29,93.57,94.61,94.91,94.07,94.25,95.84,97.01,96.66,96.66,96.39,98.72,98.8,100.29,100.62,100.54,102.02,101.71,102.3,104.5,108,107.84,107.82,103.17,102.23,99.41,100,98.99,96.84,98.19,97.04,102.86,105.45,102.53,103.18,100.4,100.4,102.98,103.13,99.43,92,89.71,90.28,87.7,86.62,86.99,87.79,86.29,87.39,82.48
Puerto Rico (USA),176.54,173.55,174.32,168.36,174,166.02,159.53,155.56,151.15,145.85,141.03,137.5,130.22,127.91,126.85,126.46,125.31,122.77,118.04,107.78,106.65,106.93,105.29,106.46,103.41,103.26,100.08,103.23,102.39,101.23,100,90.87,86.07,84.97,83.77,83.29,83.54,86.52,84.7,83.9,83.7,83.36,82.38,79.34,81.57,79.18,78.99,77.83,76.2,75.92,74.49,72.96,71.18,71.19
Trinidad and Tobago,73.23,78.27,78.87,79.01,80.56,78.61,79.59,81.11,82.61,83.38,84.38,86.84,89.47,90.23,90.12,91.73,92.16,93.13,94.25,88.46,95.42,96,92.93,93.01,91.48,90.85,91.59,88.36,94.63,98.42,100,100.97,100.32,97.37,101.04,103.27,101.65,98.95,97.9,103.02,103.98,110.26,105,106.59,105.52,106.7,106.84,112.37,105.49,107.26,109.62,111.09,111.57,111.35
