Country Name,Country Code,Series Name,Series Code,2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
Afghanistan,AFG,Arable land (hectares),AG.LND.ARBL.HA,7678000,7772000,7816000,7805000,7794000,7794000,7794000,7793000,7793000,7791000,7790000,7785000,7771000,7765000
Afghanistan,AFG,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,3.40336025,3.275090067,4.535568066,4.240358744,6.290993072,3.618809341,2.988067744,4.521493648,4.254972411,6.610062893,28.06564827,14.87932434,12.11645863,12.12582099
Albania,ALB,Arable land (hectares),AG.LND.ARBL.HA,578000,578000,578000,538000,584000,578000,610000,609000,626000,622000,619100,617100,615600,615100
Albania,ALB,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,97.18512111,98.93252595,100.5986159,111.5966543,85.09246575,87.16782007,75.87704918,89.38587849,97.32268371,97.13665595,92.77176547,87.47690812,87.69005848,90.32437002
Algeria,DZA,Arable land (hectares),AG.LND.ARBL.HA,7547000,7503700,7493000,7511000,7470000,7469000,7489000,7493000,7502000,7502000,7506500,7496200,7469400,7462100
Algeria,DZA,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,9.641579436,6.001172755,25.09515548,7.429902809,13.2626506,14.96157451,8.576712512,13.98665421,19.48147161,17.48507065,19.40016119,19.66367093,24.63745013,23.36849814
American Samoa,ASM,Arable land (hectares),AG.LND.ARBL.HA,2500,3340,3300,3300,3300,3000,2960,3000,3000,3000,3000,3000,3000,3000
American Samoa,ASM,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,,..,..,..,..,..,..,..,..,..,..,..,..,..
Andorra,AND,Arable land (hectares),AG.LND.ARBL.HA,850,860,810,800,780,770,760,770,770,770,760,810,810,810
Andorra,AND,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Angola,AGO,Arable land (hectares),AG.LND.ARBL.HA,3100000,3300000,3300000,3300000,3300000,3400000,3400000,4000000,4100000,4700000,4700000,4900000,4900000,4900000
Angola,AGO,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,1.659032258,1.788787879,4.501515152,2.260606061,3.66,3.305,8.258823529,5.47225,8.43,11.98382979,8.876048936,9.263957143,9.271632653,8.052614286
Antigua and Barbuda,ATG,Arable land (hectares),AG.LND.ARBL.HA,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000,4000
Antigua and Barbuda,ATG,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,13,27.25,7.5,6,4.5,0.5,3.5,13.25,3,3.25,9.8475,12.53,7.95,5.475
Arab World,ARB,Arable land (hectares),AG.LND.ARBL.HA,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Arab World,ARB,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,62.50111379,69.81697801,64.08598314,68.81264283,59.43072533,61.65731298,64.87866919,56.93664887,62.09016682,71.54263716,63.72655349,66.53519078,68.06866777,71.17124202
Argentina,ARG,Arable land (hectares),AG.LND.ARBL.HA,27862000,28683500,30775000,32897500,34854000,36433000,35261000,34292000,37981000,38781000,39754000,39699000,39200000,39200000
Argentina,ARG,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,30.2339387,41.84670629,45.30911454,36.40231021,41.41125839,49.25671781,35.21496838,22.98477779,39.18080093,41.71741317,34.52643759,35.97135948,35.48790816,27.64027372
Armenia,ARM,Arable land (hectares),AG.LND.ARBL.HA,455000,455000,455000,455000,452900,452100,450400,449400,448500,449200,448400,448200,447500,446700
Armenia,ARM,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,34.52307692,22.9978022,31.65054945,22.69230769,27.8449989,15.33289095,18.15053286,29.66622163,24.20289855,27.36865539,41.58458965,46.68966979,43.78565363,52.95448847
Aruba,ABW,Arable land (hectares),AG.LND.ARBL.HA,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000,2000
Aruba,ABW,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Australia,AUS,Arable land (hectares),AG.LND.ARBL.HA,47799000,47040000,47743000,49402000,47715000,44140000,43979000,45616000,42568000,47678000,47113000,46219000,46957000,46126000
Australia,AUS,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,47.57003285,46.20960884,50.93940473,44.85445933,43.46012784,46.81468056,42.60442484,36.25043844,46.31648186,45.27874491,46.61972279,49.20000433,54.18585088,53.56256775
Austria,AUT,Arable land (hectares),AG.LND.ARBL.HA,1385000,1380030,1379300,1380700,1377200,1376000,1369000,1366600,1363800,1359600,1355100,1353900,1351700,1346100
Austria,AUT,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,234.0238267,297.138468,131.3427101,135.7159412,130.6992448,110.2667151,110.0452885,83.40626372,108.4873149,103.3892321,125.4519962,135.6104587,144.5557446,139.5223238
Azerbaijan,AZE,Arable land (hectares),AG.LND.ARBL.HA,1837300,1838500,1840700,1843200,1841300,1854000,1860200,1874000,1884100,1885700,1896800,1925300,1926500,1937700
Azerbaijan,AZE,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,10.43378871,7.642099538,11.9747922,13.36046007,13.33894531,10.63754045,20.9375336,13.41141942,9.954885622,15.57458769,19.07650253,19.9624526,31.75203737,24.24627135
"Bahamas, The",BHS,Arable land (hectares),AG.LND.ARBL.HA,7000,7000,7000,7000,7000,7000,7000,9000,9000,8000,8000,8000,8000,8000
"Bahamas, The",BHS,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,..,..,..,..,..,..,..,..,..,..,155.0975,134.5525,152.59125,189.88
Bahrain,BHR,Arable land (hectares),AG.LND.ARBL.HA,2000,1700,1500,1500,1450,1400,1200,1360,1600,1600,1600,1600,1600,1600
Bahrain,BHR,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,8964.5,103.5294118,0,2906.666667,9436.551724,798.5714286,1993.333333,947.7941176,1721.25,1178.125,1553.125,1606.25,1318.75,1318.75
Bangladesh,BGD,Arable land (hectares),AG.LND.ARBL.HA,8253000,8228000,8143000,7911000,7880000,7816000,7803000,7796000,7791000,7678000,7670000,7678000,7669000,7764210
Bangladesh,BGD,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,188.6391615,160.2668935,170.6713742,197.7487043,193.1901015,184.4110798,200.0640779,188.8528733,212.9639327,255.764522,260.4432855,254.6001563,279.2202373,297.7353781
Barbados,BRB,Arable land (hectares),AG.LND.ARBL.HA,14000,14000,13000,13000,13000,13000,13000,13000,12000,11000,11000,11000,11000,11000
Barbados,BRB,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,45.85714286,79.71428571,214.2307692,109.0769231,139,133.6153846,135.1538462,77,135.0833333,96.27272727,181.3836364,115.3545455,65.46363636,89.65636364
Belarus,BLR,Arable land (hectares),AG.LND.ARBL.HA,5616000,5569000,5548000,5542000,5540000,5519000,5516000,5544000,5535000,5529000,5522000,5574400,5670000,5685000
Belarus,BLR,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,135.9864672,135.6257856,146.9178082,167.7011909,231.967509,218.3547744,237.4184191,281.1147186,270.4607046,303.8885874,271.386092,255.6669776,214.9246914,193.9270009
Belgium,BEL,Arable land (hectares),AG.LND.ARBL.HA,832000,835000,840000,843000,842000,839000,844000,840000,834000,825000,803000,816000,817000,829500
Belgium,BEL,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,327.8918269,313.8371257,339.8559524,329.143535,316.4524941,316.3933254,328.9123223,246.25,279.1702638,286.1963636,294.0373599,286.6139706,287.1566707,283.9059675
Belize,BLZ,Arable land (hectares),AG.LND.ARBL.HA,70000,70000,70000,70000,70000,70000,70000,73000,75000,75000,78000,78000,78000,78000
Belize,BLZ,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,367.7285714,382.3714286,78.65714286,81,89.25714286,60.87142857,49.75714286,121.4383562,58.01333333,234.7066667,140.0705128,176.499359,170.5779487,431.6491026
Benin,BEN,Arable land (hectares),AG.LND.ARBL.HA,2550000,2650000,2750000,2700000,2500000,2500000,2600000,2450000,2540000,2580000,2700000,2700000,2700000,2700000
Benin,BEN,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,16.36666667,0.802264151,0.052727273,0.454074074,0.0132,0.2456,0.308076923,6.67755102,8.99015748,4.302325581,9.909292593,5.002277778,15.53546296,11.29034444
Bermuda,BMU,Arable land (hectares),AG.LND.ARBL.HA,400,400,400,400,400,400,300,300,300,300,300,300,300,300
Bermuda,BMU,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,Arable land (hectares),AG.LND.ARBL.HA,111000,111000,158000,167000,151300,136300,100000,100000,100600,100200,100200,100200,100200,100200
Bhutan,BTN,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,9.756756757,9.891891892,7.398734177,7.556886228,7.620621282,9.009537784,11.66,23.96,10.03976143,13.05389222,10.68802395,15.18263473,15.15469062,15.15469062
Bolivia,BOL,Arable land (hectares),AG.LND.ARBL.HA,3300000,3514000,3579000,3806000,3905000,4171000,4266000,4454000,4297000,4338000,4367000,4396000,4472500,4472500
Bolivia,BOL,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,4.042727273,3.675583381,5.064263761,6.472937467,3.963636364,5.88731719,4.708860759,5.155365963,7.255527112,8.017058552,8.052715823,9.962859418,8.99183678,9.066752376
Bosnia and Herzegovina,BIH,Arable land (hectares),AG.LND.ARBL.HA,997000,1017000,1028000,1025000,1027000,1022000,1008000,997000,1004000,1005000,1003000,1010000,1011000,1029000
Bosnia and Herzegovina,BIH,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,32.69809428,17.65683382,58.442607,24.63707317,15.48393379,21.30039139,11.87103175,72.71213641,81.52988048,103.3781095,120.7439781,101.5346931,119.4406429,128.0375996
Botswana,BWA,Arable land (hectares),AG.LND.ARBL.HA,245000,195000,226000,240000,201000,182000,279000,316000,259000,324000,285000,277000,399000,399000
Botswana,BWA,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,..,..,..,..,..,..,..,48.60443038,83.12741313,29.67901235,54.83508772,81.3898917,58.27819549,58.59649123
Brazil,BRA,Arable land (hectares),AG.LND.ARBL.HA,61504000,64634000,68327000,69157000,69538000,68388000,70250000,70440000,70363000,72273000,72607000,76008100,80017000,80017000
Brazil,BRA,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,120.8408396,152.3052418,150.9459511,120.1003514,124.0318675,165.1697374,141.838605,118.2567433,156.1898725,183.014805,177.579044,175.6601467,175.1958959,163.665921
British Virgin Islands,VGB,Arable land (hectares),AG.LND.ARBL.HA,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
British Virgin Islands,VGB,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,BRN,Arable land (hectares),AG.LND.ARBL.HA,2000,2000,2000,2000,2000,3000,3000,4000,4000,4000,4000,5000,5000,5000
Brunei Darussalam,BRN,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,336,102,151.5,308.5,66,377,112.6666667,103,431.75,117.5,113.5,44.6,141.8,141.8
Bulgaria,BGR,Arable land (hectares),AG.LND.ARBL.HA,3355000,3323000,3313000,3173000,3132000,3085000,3088000,3146000,3186000,3250000,3317000,3479000,3486000,3509700
Bulgaria,BGR,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,113.7684054,147.327415,80.85179596,74.23195714,73.93997446,102.0094003,111.2428756,104.600445,97.05335844,133.0824615,95.86976183,109.1382581,108.8032129,112.0155569
Burkina Faso,BFA,Arable land (hectares),AG.LND.ARBL.HA,4700000,5100000,4600000,4900000,4700000,4900000,6000000,5700000,6000000,5700000,6000000,6200000,6000000,6000000
Burkina Faso,BFA,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,0.427659574,10.39137255,12.54065217,15.24367347,13.40425532,10.10102041,9.5345,9.451929825,9.4285,10.70245614,13.56697167,15.46079677,15.88075667,16.288695
Burundi,BDI,Arable land (hectares),AG.LND.ARBL.HA,986000,990000,985000,956000,900000,850000,900000,950000,950000,1000000,1100000,1200000,1200000,1200000
Burundi,BDI,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,1.343813387,0.304040404,1.111675127,3.546025105,3.343333333,2.018823529,2.171111111,1.861052632,3.627368421,5.635,5.7956,7.104041667,10.81514167,8.33625
Cabo Verde,CPV,Arable land (hectares),AG.LND.ARBL.HA,47000,47000,48000,48000,48000,48000,50000,50000,50000,50000,55000,55000,50000,50000
Cabo Verde,CPV,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cambodia,KHM,Arable land (hectares),AG.LND.ARBL.HA,3700000,3700000,3700000,3700000,3700000,3700000,3700000,3700000,3800000,3800000,3800000,3800000,3800000,3800000
Cambodia,KHM,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,5.825675676,3.857837838,5.365945946,8.105135135,8.002702703,8.99027027,7.641351351,10.09567568,12.11789474,16.28421053,24.08851053,19.08442632,21.26415526,25.77449737
Cameroon,CMR,Arable land (hectares),AG.LND.ARBL.HA,5960000,5960000,5960000,5963000,5963000,5963000,5963000,5963000,6200000,6200000,6200000,6200000,6200000,6200000
Cameroon,CMR,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,9.768624161,8.155201342,11.06275168,7.998993795,9.032198558,8.622840852,6.557437531,7.002850914,9.239032258,11.03596774,10.33573387,10.05833871,9.621035484,13.63044839
Canada,CAN,Arable land (hectares),AG.LND.ARBL.HA,45726000,45573000,45419000,45266000,45112000,44683000,44254000,43826000,43397000,42968000,43127600,43287200,43446800,43606400
Canada,CAN,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,57.63016664,58.92761065,54.63277483,61.82127866,46.99494591,68.60414475,63.96407104,62.20875736,69.17558817,84.07826755,94.15243394,84.2281321,89.4197041,91.61499229
Caribbean small states,CSS,Arable land (hectares),AG.LND.ARBL.HA,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Caribbean small states,CSS,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,109.690571,84.88571429,73.20762155,57.86871318,87.92166913,48.0933721,114.6178747,58.02754821,81.27398206,75.46217331,83.39711749,93.689,94.27528859,113.9667248
Cayman Islands,CYM,Arable land (hectares),AG.LND.ARBL.HA,200,200,200,200,200,200,200,200,200,200,200,200,200,200
Cayman Islands,CYM,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Central African Republic,CAF,Arable land (hectares),AG.LND.ARBL.HA,1930000,1910000,1930000,1930000,1930000,1930000,1930000,1950000,1800000,1800000,1800000,1800000,1800000,1800000
Central African Republic,CAF,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,..,..,..,..,..,..,..,..,..,0.417777778,0.281838889,0.281111111,0.281111111,0.340972222
Central Europe and the Baltics,CEB,Arable land (hectares),AG.LND.ARBL.HA,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Central Europe and the Baltics,CEB,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,91.30267906,102.4526747,100.5654141,106.6059681,108.3578432,120.1232188,112.6179625,96.5654751,113.3360107,115.1908884,116.0327073,120.3687515,115.5273342,125.3933627
Chad,TCD,Arable land (hectares),AG.LND.ARBL.HA,3700000,3800000,3800000,4500000,4450000,4300000,4300000,4300000,4500000,4900000,4900000,4900000,4900000,4900000
Chad,TCD,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Channel Islands,CHI,Arable land (hectares),AG.LND.ARBL.HA,3600,3600,3700,3800,3600,3400,3700,4100,4300,4400,4300,4170,4130,3900
Channel Islands,CHI,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Chile,CHL,Arable land (hectares),AG.LND.ARBL.HA,1650000,1500000,1500000,1450000,1350000,1262000,1312000,1310000,1271000,1317000,1283000,1309000,1289200,1313000
Chile,CHL,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,307.7733333,330.1426667,491.3526667,434.7613793,475.8140741,534.1006339,687.2400915,612.4167939,373.2486231,492.5611238,339.4029618,347.5821238,358.2291343,415.7837014
China,CHN,Arable land (hectares),AG.LND.ARBL.HA,114500000,111700000,111600000,112250000,108700000,108485000,108116000,107720000,107220000,106520000,105920000,105720000,105700000,119000000
China,CHN,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,377.4581659,393.9572068,413.7240143,423.4091759,452.0460902,469.352445,482.8807947,498.8500743,515.4089722,533.4067781,550.9979229,558.9954596,567.2563861,506.1092436
Colombia,COL,Arable land (hectares),AG.LND.ARBL.HA,2211000,2264000,2238000,2026000,1904600,1998000,1830000,1775000,1763000,1586000,1578000,1682000,1728200,1688600
Colombia,COL,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,309.0022614,324.809629,320.9629133,445.1332675,571.2496062,544.2912913,486.731694,497.268169,585.1917187,745.2969735,805.791128,559.8100595,613.6920032,670.4133779
Comoros,COM,Arable land (hectares),AG.LND.ARBL.HA,65000,65000,65000,65000,65000,65000,65000,65000,65000,65000,65000,65000,65000,65000
Comoros,COM,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Congo, Dem. Rep.",COD,Arable land (hectares),AG.LND.ARBL.HA,6700000,6700000,6700000,6700000,6700000,6700000,6750000,6790000,6800000,7000000,7100000,7100000,7100000,7100000
"Congo, Dem. Rep.",COD,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,..,0.275223881,0.208208955,0.067761194,0.454925373,0.634776119,0.940296296,0.797201767,1.104117647,1.010428571,0.737446479,1.424905634,2.850071831,2.951738028
"Congo, Rep.",COG,Arable land (hectares),AG.LND.ARBL.HA,490000,490000,490000,490000,490000,490000,490000,500000,510000,530000,530000,550000,550000,550000
"Congo, Rep.",COG,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,..,..,2.651020408,0.065306122,0.053061224,0.359183673,0.746938776,4.578,0.541176471,1.31509434,2.247981132,3.107854545,2.633527273,3.125454545
Costa Rica,CRI,Arable land (hectares),AG.LND.ARBL.HA,200000,210000,210000,210000,210000,200000,200000,220000,225000,232000,232000,232000,232100,232000
Costa Rica,CRI,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,537.01,847.2904762,726.6952381,980.8761905,826.7047619,790.195,707.48,753.2363636,544.9911111,712.5431034,635.3276724,589.8420259,566.2835416,683.1634483
Cote d'Ivoire,CIV,Arable land (hectares),AG.LND.ARBL.HA,2800000,2800000,2800000,2800000,2800000,2900000,2900000,2900000,2900000,2900000,2900000,2900000,2900000,2900000
Cote d'Ivoire,CIV,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,31.01892857,29.34535714,27.21892857,17.78035714,22.7725,23.99,18.21172414,15.30758621,32.08586207,19.40275862,26.91839655,37.19447586,41.99215862,50.23985172
Croatia,HRV,Arable land (hectares),AG.LND.ARBL.HA,858000,864000,847000,873000,881000,852000,860700,868300,904400,896700,906400,876400,813200,844100
Croatia,HRV,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,256.988345,292.8020833,312.5844156,294.5085911,380.7877412,410.0633803,495.2283025,164.6792583,297.3098187,311.0114866,191.3879082,160.798722,192.0769798,181.7000355
Cuba,CUB,Arable land (hectares),AG.LND.ARBL.HA,3798000,3752000,3706000,3672000,3634000,3573000,3508600,3446000,3384000,3321200,3134900,3156400,3088000,3013700
Cuba,CUB,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,38.104792,16.50266525,18.53022126,22.38017429,32.11942763,35.69913238,43.57806533,17.60330818,29.89332151,42.02155847,46.94276372,49.49702826,66.38619495,58.97863092
Curacao,CUW,Arable land (hectares),AG.LND.ARBL.HA,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Curacao,CUW,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cyprus,CYP,Arable land (hectares),AG.LND.ARBL.HA,100000,112000,113000,123000,115000,109800,82400,86900,82600,84000,85800,79400,79800,98900
Cyprus,CYP,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,159.65,158.2321429,131.4070796,108.9756098,109.026087,109.8360656,112.0145631,181.4499425,202.7723971,151.202381,196.5268065,184.6221662,158.9473684,157.1669363
Czech Republic,CZE,Arable land (hectares),AG.LND.ARBL.HA,3229000,3223000,3216000,3209000,3202000,3195000,3188000,3180000,3171000,3164000,3157000,3149000,3143000,3136000
Czech Republic,CZE,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,81.67915763,91.57430965,87.00808458,89.55500156,94.27357901,100.1696401,87.26411543,88.51698113,95.84578997,100.5764855,127.6651885,128.2530962,128.8113268,152.698023
Denmark,DNK,Arable land (hectares),AG.LND.ARBL.HA,2276000,2266000,2269000,2332000,2347000,2306000,2402000,2431000,2421000,2499000,2418000,2407600,2432000,2351000
Denmark,DNK,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,97.55843585,136.4002648,144.7844866,137.1170669,138.5811674,142.4119688,147.6761032,102.9181407,113.7121024,112.8487395,107.1133168,116.2601761,123.5657895,132.4866014
Djibouti,DJI,Arable land (hectares),AG.LND.ARBL.HA,1000,1000,1000,1000,1300,1500,1200,1300,1600,2000,2000,2000,2000,2000
Djibouti,DJI,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Dominica,DMA,Arable land (hectares),AG.LND.ARBL.HA,5000,5000,5000,5000,5000,5000,5000,6000,6000,6000,6000,6000,6000,6000
Dominica,DMA,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,86.6,148.2,198.6,207.8,134.2,276,44.6,58.16666667,52.16666667,150.1666667,84.825,122.6133333,100.95,149.0266667
Dominican Republic,DOM,Arable land (hectares),AG.LND.ARBL.HA,898000,820000,820000,820000,820000,820000,800000,800000,800000,800000,800000,800000,800000,800000
Dominican Republic,DOM,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,73.39309577,52.24268293,59.17317073,58.2402439,80.46707317,94.75731707,80.39875,80.56,107.00625,94.15625,74.46375,79.7825,88.16875,103.0023375
Early-demographic dividend,EAR,Arable land (hectares),AG.LND.ARBL.HA,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Early-demographic dividend,EAR,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,84.37498499,89.412146,95.84975298,100.4164468,105.1071892,108.9080784,109.5142911,115.3671491,122.1714076,124.4121647,122.1108751,122.4759041,127.3874764,128.2881642
East Asia & Pacific,EAS,Arable land (hectares),AG.LND.ARBL.HA,..,..,..,..,..,..,..,..,..,..,..,..,..,..
East Asia & Pacific,EAS,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,246.1488782,258.3475183,268.3237929,269.5404826,282.7544905,301.1666739,301.123829,302.5488917,319.3603854,321.4824544,334.5285532,343.5377395,347.8051247,327.9483654
East Asia & Pacific (excluding high income),EAP,Arable land (hectares),AG.LND.ARBL.HA,..,..,..,..,..,..,..,..,..,..,..,..,..,..
East Asia & Pacific (excluding high income),EAP,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..
East Asia & Pacific (IDA & IBRD countries),TEA,Arable land (hectares),AG.LND.ARBL.HA,..,..,..,..,..,..,..,..,..,..,..,..,..,..
East Asia & Pacific (IDA & IBRD countries),TEA,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,289.8164583,304.4950492,316.6184083,319.1561107,..,..,..,..,..,..,407.8083223,418.8296244,424.0730148,391.5638938
Ecuador,ECU,Arable land (hectares),AG.LND.ARBL.HA,1360000,1299000,1277000,1296000,1233000,1195000,1236000,1199400,1186400,1155700,1147900,1194000,1017700,1067400
Ecuador,ECU,Fertilizer consumption (kilograms per hectare of arable land),AG.CON.FERT.ZS,167.6220588,156.8221709,217.5293657,150.8294753,207.7899432,199.1062762,214.1197411,187.2786393,252.070971,275.355196,254.7435404,236.1709883,369.8507419,313.6256886
