"Country","Transformation archetype","Agricultural area","Synthetic fertiliser use","Agricultural employment","Gross Agricultural Output","Total Factor Productivity","Food imports","Food exports","Producer Price Index","Forest area","Red List Index","Undernourishment","Obesity","Agricultural GHG emissions","Land-use change and forestry GHG emissions","AFOLU GHG emissions","Ecological footprint of consumption","GDP nominal","GDP Purchasing Power Parity","Human Development Index"
"Afghanistan","Rapidly Expansionist",0.0207520869083266,16.4277630113469,-3.26066594098273,1.41375383144049,-1.17909557426538,NA,NA,2.63768166792691,0,-0.00906977660554142,-3.20848743985854,5.82396170205637,2.50333744409652,0,2.50333744409652,4.07820775001855,7.98154579769133,-20.3111255357509,2.04281162081901
"Albania","Expansionist",0.281954062108314,4.88288939949544,-0.343161796454439,3.19392298295247,2.72805005163745,11.1214500408485,12.5257815477471,2.29019578490937,-0.0139635270954508,-0.281447124038026,-2.81772159042015,3.21183261629678,-1.15514745623574,NA,-2.04582942883902,3.42566190295412,-2.08017209017053,-6.40215240517242,1.13320685602947
"Algeria","Consolidative",0.252849279505241,3.67083695218449,-5.1451124997869,5.53833503055237,3.21883361014565,9.18321966123505,13.8780921231253,6.87282393323432,1.19285413224968,-0.0154634689509714,-6.58711418314177,2.98618360444012,-7.39068097139077,NA,-11.27178687214,5.48327812678111,12.6465855149046,-8.17656754862794,1.1118769433363
"Angola","Expansionist",0.144943245827855,9.78194809426915,1.59375748548676,7.31511465243873,3.76584791906274,NA,NA,NA,-0.210950494992079,-0.00342423251185053,-6.72925580207904,5.31580238598623,1.45854369305578,-0.382251917425314,-0.00202535748390353,6.82700175340571,0.117819509758688,4.90836415514262,NA
"Argentina","Expansionist",0.825983325453494,3.61182146638188,-1.32866358679289,2.92944724689093,1.18978479174829,2.33325231480779,7.5099157199205,12.8640929742261,-1.03807417193391,-0.0285076360065029,-2.34364869007221,2.00730209206526,0.162734179035406,1.82228899544443,1.05823577591395,1.45967239915497,-10.7350057126821,4.983617081993,0.624943144993062
"Armenia","Expansionist",1.73008940789758,-0.88625865296873,-0.629371282768343,4.29433154864662,3.59477990057455,14.2300944716317,20.0044090120547,5.94606310627743,-0.0375757336987803,-0.056382266064825,-11.0785771584959,2.1866443937278,1.22289398747848,NA,0.376355972576925,3.29713674877574,-2.65870731267701,13.4252123997985,1.07487966656861
"Australia","Consolidative",-0.781761393521829,-0.106697444918458,-2.94600063335195,0.831004218648235,0.506678061652566,8.06347555653717,6.89758058814922,2.2612557778749,-0.22793123783269,-0.365058450812605,0,2.42727208283378,-0.353943538958579,NA,-3.19156270122569,0.986185109243465,5.79371375929096,2.55430287616683,0.275779575389379
"Austria","Consolidative",-0.480399324353242,-2.15767924277812,-2.55435749808653,0.519989542405619,2.18430165300074,8.57507420264298,11.0420462407436,1.34732033064875,0.0748519210167053,0.00293546388150379,0,2.38185845578354,-1.17314753380016,-4.55599813856496,NA,0.905964714123408,3.54715605409217,2.39193046090682,0.518339812508217
"Azerbaijan","Expansionist",0.227827664799585,4.19255308428832,-0.85429483324756,4.83182195457599,2.85853450225981,16.6904106188362,19.2712496334493,7.73377385161602,1.43194394049722,-0.0113432502253485,-12.4913027143642,2.79993626242292,3.15064850971012,11.0814002817226,NA,2.17938955912929,0.908511978674809,-2.3651340131603,1.01515156027514
"Bahamas","Expansionist",0.773731349114604,1.77517778999587,-2.66918888210057,2.20401220588549,1.39648975264659,3.51335841005365,0.528900277579947,NA,0,-0.177354277625907,NA,1.84262324520792,0,NA,NA,1.11532352712418,1.97470462793021,1.73407146075368,NA
"Bahrain","Consolidative",-0.227053712596514,5.36950557120506,-3.23386336622381,2.15236659087668,1.76448134050533,7.68753733290344,19.3608124521003,NA,3.67410737975087,-0.335359884234854,NA,1.65104224831643,1.52563698240875,0,1.52563698240875,4.07426557648605,5.60448698922447,1.18622333860423,0.367525590087103
"Bangladesh","Consolidative",-0.161458312150886,3.35866284271529,-2.42031486344199,4.196755962114,2.28002414133253,10.2113896890997,4.39703324646266,5.93655236130017,-0.178546747659392,-0.487654071738419,-1.13018702156097,6.47141738764294,1.15569801402848,-0.669780363708039,0.453405363730242,4.16031508933974,-12.6101875698316,19.5713511645723,1.61257861242934
"Belarus","Expansionist",-0.428809511929495,5.47672741034313,-1.02731600539061,2.38646688219488,3.25382115802451,10.0157314700676,20.2064671677411,NA,0.351060659744862,0.134295091315462,-3.08477660806984,1.68869563377145,-0.0153287321512319,-15.9420446752042,3.83444748176005,0.188887424537421,18.3131054654764,-4.90954491028111,1.06617994558338
"Belize","Consolidative",0.434058993730746,-0.321339737815274,-3.26543625870842,1.61813600262997,-0.55224680455862,5.177404000966,5.09462545443582,2.31830426181103,-0.562423619247077,-0.314223152377491,4.19960491055438,2.56653964664324,2.78165319004913,-4.50741473465722,-4.02333874413917,NA,3.96527049190971,2.13051638092454,0.658840880897293
"Benin","Rapidly Expansionist",1.45774145310642,4.57416870845411,-0.401466837037634,3.57392870080282,1.00607460979087,10.205133429834,17.3052031781008,NA,-1.10706812423326,-0.00274760756483472,-3.9890953107482,4.27744004280111,1.08607666661145,-1.91554753839365,-1.55196697616539,3.54779589016085,3.30877741275881,15.321724602906,1.57645856835833
"Bhutan","Consolidative",-0.598698779471218,7.1168595484792,-0.787777948486146,1.56007666547553,-0.829776526757031,NA,NA,9.59252545076479,0.374684428520577,-0.0202397438162416,NA,6.52665579294318,-0.548642710668734,-0.400139148479162,-0.421443329742266,2.28678908160671,-6.17032608303859,5.76040759523353,NA
"Bolivia","Rapidly Expansionist",0.126591049295399,10.201332325226,-1.96371873848192,3.88613229264041,-0.852736069436821,8.22923529920931,10.610057930369,5.83117664982331,-0.596570813055963,NA,-4.53110304828148,2.84567613723312,2.42222744312164,0.274345102715401,0.653389612328947,3.47265857659644,23.7021824603711,2.47926499774791,0.852840991308823
"Botswana","Expansionist",0.00689129586100012,2.31201077159433,1.78310279342304,1.78965314025927,1.47367439424624,NA,NA,4.33578193260546,-0.961104995290651,-0.0120451951892364,-2.16697907493936,2.63859276563627,-1.85037848206873,-5.91023817673099,-5.28035902081468,1.98996191381042,3.40264941972512,-7.66643763903677,1.10605832027024
"Brazil","Consolidative",0.447954869209832,5.40848774587377,-3.65337872064587,4.5140079725994,3.42232460362375,3.89584897266841,11.9050846229773,9.00136508437701,-0.406833647617189,-0.0681415124073603,-9.33617248349583,2.8696459935051,1.79481454544366,-6.09566652641138,-2.55667810496553,1.46482293829462,-9.07196703781413,-7.20284872359389,0.74379303542309
"Brunei Darussalam","Rapidly Expansionist",1.83993761470242,11.5985709650303,-5.39252614377458,7.55584654067762,5.65487818940105,NA,NA,-0.165285511043478,-0.309426949759861,-0.164664885133703,NA,4.53186008218078,3.28967026665383,-9.60316443054812,-7.79293790419598,1.3424177316719,5.42316019450382,0.626980781164876,0.318852206842135
"Bulgaria","Consolidative",-1.0292210592315,4.38037625233061,-5.61463264884259,-0.745439949724458,1.77427218911759,17.5395310045156,15.8742450275685,4.22939048860875,0.752045188022721,0.000847838437034731,-2.36977401087766,1.87725386241571,0.570021320453939,-0.819153311629106,-2.26853829825345,-0.481634711631096,13.2940553181745,-5.67992363617889,0.735382037777765
"Burkina Faso","Consolidative",1.1495234731145,2.96393134488633,-5.47056725710241,4.11342862442448,0.272512400633818,8.29263701343217,17.4617779920434,4.19535028061424,-1.00374902620312,-0.0122636916058738,-1.53103414052583,6.18216705726555,2.77419403011634,-1.37711625654737,0.990798711073704,3.32672606925966,4.44573265820665,-13.3327890279937,NA
"Burundi","Expansionist",0.223393829273988,1.93921107584449,-0.0467126208975932,1.72950599871622,-0.660337734617567,10.718961256876,2.71152090879019,7.07287946777562,1.06226784085297,0.00291992121503881,NA,5.02281590763434,3.33038998841373,-8.89888065235709,-5.87128838439865,0.371649412517194,4.04956994931427,1.07894541361,2.00637138186599
"Cabo Verde","Expansionist",0.669531252464206,2.31394289234783,-1.9261278157491,1.77839795684251,2.75945377338622,6.63782411548686,23.9406645851306,0.81282839638519,1.0203285231805,0.115211794921888,-2.26060673472143,4.24706054443416,-0.542345076074069,-4.40360333445496,-9.17883338607678,2.08077639733864,10.7708452720319,4.87583508575276,NA
"Cambodia","Rapidly Expansionist",0.924423597147772,14.9340299105465,-5.04690595569779,6.82418748364426,3.12331245426345,NA,NA,5.60096556322753,-1.29576615936208,-0.38902055536334,-2.04988971204721,6.52665579294318,1.90105663453866,-1.20322701666897,0.114369614616927,4.13211320789186,-14.1678371087395,-3.84429720528239,1.91902803669741
"Cameroon","Expansionist",0.312593088031154,0.406665067952905,-1.8698186728783,4.67581052136712,2.50867699851955,11.3168561346183,4.6771792810385,4.98094409383649,-1.04379333025575,-0.0103527933431935,-10.3163859197582,4.42737824274138,0.466962658681669,-0.11401972850551,-0.108221001416287,4.31613498218946,-17.1397979630982,9.46475468508439,1.23161450771525
"Canada","Consolidative",-0.508040887725736,2.40906432827956,-3.53349005228571,1.26142286261857,1.55126445564133,7.65080428437515,8.02835598200986,2.17983679229157,-0.0140454483702146,-0.0315565121342454,0,2.48608072696366,0.342461622462542,3.57583937488903,2.45638546827454,0.853865525635356,4.80456621283745,2.4922204254773,0.315561690071831
"Central African Republic","Expansionist",-0.0468165008028598,3.09167103125121,0.267870937139514,2.30020539478881,0.748884572577158,9.38223235860236,-13.0079704321874,NA,-0.0698500111750988,-0.00384208512731465,2.58117573760495,4.04404858117344,0.364834694630023,-2.4356699938718,-1.03226688304577,0.32991964457616,1.35590682497668,-0.337407553622682,0.876905034187825
"Chad","Expansionist",0.147227914475101,3.98493097093982,-0.173163824343459,3.05156637960364,0.462664741372198,NA,NA,NA,-1.41321425484581,-0.0371281737009621,-0.540344448545771,4.80837591337571,1.55028995658748,5.82416776150567,3.31042479558825,3.31001471665826,-14.1724783416666,-5.93638001698262,NA
"Chile","Consolidative",0.225660073206346,-0.154066347941928,-2.76943537931057,2.29240728175688,2.10947989674086,11.8556164962278,6.53562886315813,5.44960323293007,0.562499152193041,-0.491243131147223,-1.88837454788975,2.0012597099619,0.0991618751782664,16.4571758320231,37.9025113415407,2.01368403752487,-6.43769338138654,7.33737641616405,0.732867684320437
"China","Consolidative",-0.127720846487511,2.84332952463819,-3.28216499215858,3.72131403898641,3.02198475297126,18.4120533715991,9.21203438959877,4.26150769271965,1.14559147744533,-0.485045580054921,-4.35544909551792,6.49472806653233,0.954862609544982,-0.235481477860566,2.18403248895873,4.40164948894379,-0.338032070156591,-3.62649467990331,1.51765518561533
"Colombia","Consolidative",-0.051539066053341,2.23021570737048,-1.97656164672112,2.03466385331996,1.088833367655,8.07933726235148,3.02553360296987,6.98313178321222,-0.415014097768407,-0.262811772782146,-3.20402252398853,2.44508363988682,-0.0164282847970432,-11.6236622543248,-5.82356857073544,0.80150859560093,6.4615195995845,-7.72701809802323,0.871751845093205
"Comoros","Expansionist",0.30082502457538,3.77968396192354,0.136687396846003,1.11527986679958,-0.63412274094985,7.96944599950646,8.64029393420966,NA,-1.24635963852977,-0.52434922947393,NA,3.97177551035912,1.20125300871543,0.814619481877399,1.14602687305434,1.06116954944231,2.90818571768399,6.39854876492045,NA
"Congo","Rapidly Expansionist",0.0477890150329729,5.21128802374249,-0.391788699761852,4.0998334898694,0.238757042409943,NA,NA,5.12833226197349,-0.0672979605888968,-0.00406586715536728,0.915182396212599,3.98813485741356,3.64954505317849,-0.0446728782085737,0.204252550066819,4.35233423376427,-4.63756532823983,2.42296749965829,0.981972512186946
"Congo, Dem. Rep.","Expansionist",0.107104086983156,4.05718906600712,-0.205855599786364,0.215611383904002,-0.0788962618524125,NA,NA,NA,-0.199827427240762,NA,NA,5.00694303422846,0.078534543944131,-0.104565933730949,-0.0418514707531847,1.51735580883117,-1.46009808390928,0.629238377494956,1.46021747556671
"Costa Rica","Consolidative",-0.468968272020087,-2.08031305039265,-2.77589966055608,2.59778828689488,2.06364198949069,8.92889565706589,3.33993998781974,6.08051044657185,0.644206075035703,-0.178141622133954,-0.851932123482135,3.69817887859589,-0.402553330157562,NA,NA,1.29686271924452,-6.41865606148626,-7.53836195866567,0.67538299469625
"Cote d'Ivoire","Expansionist",0.248488444552386,0.714006599802985,-0.232714828931102,2.20380524258479,0.567154386030744,8.46714019608359,6.63879760141637,3.26140993871402,0.0637951715300344,NA,-0.359121708852606,4.72451997518981,-0.259950747496884,NA,NA,2.41702933326702,-16.3492315005618,0.775996000325097,1.09899120766859
"Cuba","Consolidative",-0.339275832061792,-4.14863844765305,-1.4831938868049,0.493561896246852,1.19158465410723,NA,NA,14.260572148361,1.80796821941751,-0.184371361298308,0,2.28198114813341,-0.558943603795303,-4.6850945778062,-13.5539874572307,0.4996594749342,NA,NA,0.806647922293902
"Cyprus","Consolidative",-1.37755167630298,-5.97204515335985,-5.37467748412419,-1.73788720643309,0.802763118086314,3.75180158339938,3.32776189141326,3.33962311039204,0.157655490837305,0.0108638857952092,1.9928354400002,1.90721480102671,-0.146957520340718,7.96037383507058,-8.46741354491094,-0.389963902826829,4.04526072532265,2.27602645368103,0.493413659856867
"Denmark","Consolidative",-0.160521370270239,-3.33438518942686,-2.21506103786493,0.478322358986838,2.62019757811307,5.62346976622732,3.90399183773416,1.47318174069577,0.312795168409252,-0.00705837754498839,0,2.18067729754801,-0.894021321569638,NA,-1.59695573034863,-0.748144918791738,2.75851669922866,2.13993238465651,0.542689452135869
"Djibouti","Expansionist",0.700623392240196,0.501001813781277,-0.516726170202542,3.0215533514059,0.712628873441368,NA,NA,NA,0,-0.306344121762991,-5.61990525193947,2.34183644429553,0.445671885577226,0,0.445671885577226,5.80197061541348,-12.1495625611451,8.7618178846764,1.56957065360341
"Dominican Republic","Consolidative",-0.381720898819649,0.513114830061157,-3.11464108756825,3.30705496495394,2.4571952307759,NA,7.19703750276857,7.17447150724959,2.11264401412743,-0.20994745057954,-6.80572586018016,3.58512079180362,1.48203826550535,-0.895723297565643,-7.86596349133565,2.38243566884004,5.77371136115468,-7.62940934927506,0.808225315865885
"Ecuador","Consolidative",-0.679536781658807,3.72071368863773,-0.824349868351448,1.70942773268661,0.363832963634692,9.46645879795789,7.40492904621428,15.6431152937573,-0.604406384351452,-0.694460226297844,-6.78951804137236,2.74232874073375,0.32513768867195,-1.24497439272993,-1.08043065142139,1.17639252916266,6.22741781092766,-8.7874689626058,0.686996799409711
"Egypt","Expansionist",0.871342989242052,1.1582433818109,-0.761577903533528,2.79260994941519,1.715250353335,10.4145776359884,17.681256877225,7.4368555998986,1.73795326537804,-0.264604771829402,-1.03865635035405,2.34624934731982,1.5790041296164,-4.70814329107867,1.67632651588283,3.38311293246929,13.482839544525,-8.69155957555807,0.907008300635459
"El Salvador","Expansionist",0.582532244530665,-1.16055505624079,-1.83769890418746,1.13779538924401,0.83778520897595,6.68606179817106,0.621308482269356,2.60973293162634,-1.44320161481916,-0.172250885731029,0.374757505862111,3.14127671136044,0.0935026099616376,-0.919163717125215,-0.286972245776262,2.36203531648445,8.99871153720728,1.69210583050763,0.70927410944126
"Equatorial Guinea","Consolidative",-0.807555383780745,-0.46166073145989,-1.0918077042155,1.67939769421934,1.15722612602693,NA,NA,8.61080829211625,-0.691702461435584,-0.0134293962190113,NA,3.9841562015839,0,0.0394323605602986,0.039285194620553,11.0519204666867,-4.24454869287314,0.339718987628679,NA
"Estonia","Consolidative",-0.236192961291626,5.57186238904057,-5.00209915170908,1.05255410570038,3.11095842051072,10.4209005383029,12.4031886178832,5.29853725609608,0.00251979794620993,-0.00274423715168615,-4.23715490921041,1.18332959079761,-0.52619286675587,NA,7.75604749464998,0.536825899734206,-4.85214704878303,8.28668011723281,0.928537329068235
"Ethiopia","Rapidly Expansionist",0.868554952586265,5.48176121396198,-0.480847069850943,4.82649639937298,2.19330896156766,22.7279773478881,16.8584121544926,13.3639618457237,-0.803048709480991,0.00438864778398163,-5.39791885783955,5.15584490613599,3.65853973569934,-3.59436874275001,1.6080447038447,2.64011520665326,7.6103894146468,-12.4988077109914,NA
"Fiji","Expansionist",-0.17327749084719,-1.29800787272921,-0.714062369583301,-1.16705688402092,-1.0315790653186,NA,NA,1.43097473498017,0.223164078719162,-0.264233341894182,-1.45890893954721,2.42107277828627,-0.707669540057876,3.30791560701971,7.01067932944082,2.46704480175708,3.80734476460081,1.45561363815294,0.376606880760155
"Finland","Consolidative",0.201346096220911,1.31294528144723,-2.9939754585969,0.194727305898135,0.968097789672218,6.93881032839225,5.48904349916548,1.25703409667963,-0.0139840655349333,-0.0046909275193685,0,2.0710140053708,-0.790297466984902,NA,NA,0.331686475305504,3.37428944122078,2.65232764821646,0.596128653709949
"France","Consolidative",-0.268730370162951,-2.55337623391103,-3.27556843658426,-0.432743021455595,1.89269653517206,5.4686803934658,3.46023578992554,2.06295064269917,0.683070104254635,-0.346750327911616,0,2.02592202462157,-0.802061425208567,7.29272483840306,NA,-0.0886699090764109,3.17398603725754,2.37472649196557,0.368619520037528
"Gabon","Expansionist",0,3.57965129819831,-0.606988172966239,1.59771584047914,0.825517834154987,NA,NA,NA,0.149597635345589,-0.00582321586501955,-2.06797701909717,3.35346928280964,1.36624428217973,NA,NA,7.7955954290172,2.11485941127465,0.648507497061268,0.47043376262661
"Gambia","Rapidly Expansionist",0.414171419469267,6.58922382264515,-0.0469508356726545,2.8489854459635,-0.214077236367849,1.69722649871458,13.1597850886664,9.5110557870703,0.39314512345987,-0.00312655483837299,-1.99503625341577,5.27162759205628,2.89061705946891,-0.991066766653048,4.22932711029476,3.02265411637539,-0.609154367658116,7.54966058792126,1.30931768961915
"Georgia","Consolidative",-0.969736737283422,-0.363538520500528,0.0872084142816698,-3.50484374283605,-2.46228829703644,15.4667068611516,15.6771056054663,3.22812334227849,0.128092659105028,-0.141507210683833,-3.50433426565953,2.79634994698323,0.303542253201461,NA,NA,NA,-1.88784167465187,6.28323743272698,NA
"Germany","Consolidative",-0.241688453663014,-1.03863666820889,-4.07864494768139,0.653588405547501,2.06473606578428,6.25630806432393,8.78150726983342,1.9129170360128,0.0424215205744538,0.001556142642678,0,2.0710140053708,-0.680141219955366,-1.57842343306376,1.86462024505636,-0.866271308973865,2.96457943341324,2.37256561147612,0.562434751040541
"Ghana","Rapidly Expansionist",0.789400646986316,16.9694938125116,-1.26289222077325,4.48502343966968,0.920178085071832,18.7083458816969,NA,17.1524416915685,0.315261447220916,-0.0141969884828619,-4.95281370185703,4.69971840152359,2.11637098909785,-5.29400518310056,-3.38572845302495,4.81987441881759,-7.2314007270423,4.7799678872799,1.07894337083847
"Greece","Consolidative",-0.654420569039105,-3.43504440639741,-2.77765281932468,-1.0699091423685,0.565311109802114,4.66076610724873,6.04524005259617,2.54955264672982,0.80927638469972,0.0247329481486425,0,1.92311123472193,-0.306256364237734,0.237758172693825,-0.428093137285745,-0.78503227594694,4.23494043056194,2.9700497851229,0.613886514585182
"Guatemala","Expansionist",-0.863115380798241,1.7283216828468,-0.875843870646731,4.34611950118688,2.40632882057654,9.96461569539338,6.96254314196396,NA,-1.1822058416368,-0.204456838564426,-0.532641840086368,3.29957598831303,2.55890394578886,-4.78654530932761,-1.73169658102795,3.30752239818062,13.7765828468809,1.83325625127335,1.2266387058532
"Guinea","Rapidly Expansionist",0.275267373833255,5.69000085628313,-0.265022491943578,3.6455656199391,-0.464224212577768,NA,NA,5.56546637757975,-0.534290923562841,-0.0450528720073784,-3.27352993524779,4.7267922729066,3.11338742854455,0.0261233554603058,1.23466225787483,2.80663390472748,0.337899081361326,14.3795908918849,2.00277099230186
"Guinea-Bissau","Expansionist",0.326908463251474,3.62910652532633,-0.021444132469739,3.78484958845668,1.61004971975609,NA,NA,3.00543242579585,-0.472445371936558,-0.00686900453699124,0.687671159227388,5.35944505841959,2.12258037231723,-0.210332882436048,0.896344401184845,1.46116318217038,2.11163060378639,10.4355527540827,NA
"Guyana","Consolidative",-0.158060377517122,-0.200382553074618,-2.28850214993125,0.71590592707762,0.787946256632677,6.57848897282149,6.4946856855429,4.70439511747101,-0.0329217129229842,-0.0201120870216398,-0.0807764284795787,3.44622047086875,0.169675778109113,2.97852489367909,2.68963515370335,1.75107525784397,10.6441281457786,2.92104855401996,0.688364015888876
"Haiti","Expansionist",0.473545715485191,1.91764070416591,-0.032242980101671,3.67092772391389,2.06999618740848,NA,NA,NA,-0.743220821688118,-0.254194041291544,-0.951255070648904,4.82786367926351,1.01260878578324,0,0.922928516236876,1.99984047690713,1.89497862354666,4.47591547607957,0.782273307616221
"Honduras","Expansionist",-0.267834199468853,0.277513097212267,-0.432548354111517,2.91191023396342,2.03587302444095,9.48251289322819,7.57374470915226,4.70116442707842,-2.21547369140805,-0.218515672199471,-1.88440059380668,3.4688829554927,1.68159867971769,-2.64599546004743,-1.57788573485533,1.54503464702935,-6.98780610309601,3.98155596306839,0.739604180672981
"Hungary","Consolidative",-1.04495219241564,0.378474425674979,-3.29649119749104,-0.711148718408572,0.814612961529004,11.8784796483407,7.54301243292901,4.45392481485956,0.565138323440761,0.011460795956042,0,1.83126765060986,-0.823625416232143,0.983695414191921,-0.110280796310636,-0.459667664947894,-6.82542007906715,5.64988410588279,0.59894202556241
"Iceland","Consolidative",-0.0711783537057364,0.227556293293851,-4.00466294194395,1.59934988730592,1.1064649511169,5.33731683861558,3.77208400058464,3.12946079732137,3.97136095187918,-0.0802701551033347,0,2.03341979671292,-0.411388767134846,12.2595481859776,-3.37042884370617,NA,2.84723768871311,2.67139034511927,0.560230506674397
"India","Consolidative",-0.0384118075445028,3.0854627892545,-1.67665953004913,3.05865434295998,1.47409626079207,15.3449621163093,12.8748645512868,8.11739208649234,0.497735196960503,-0.566949353771162,-2.30894487914993,5.50526168656764,0.808956676692474,NA,2.40897822192132,3.30237113381251,-14.3989468890005,13.0859692711871,1.52764849113469
"Indonesia","Rapidly Expansionist",1.50944449416053,4.3870710026787,-1.26521950066865,4.60618923235065,1.81548545681653,8.37703803702259,14.4555183245754,15.0526188176117,-0.806036990982306,-0.614396473640311,-5.94504326883452,6.55541961657284,0.893327576894931,2.50189496562856,2.32635188813177,2.12235080473129,11.970123099709,-8.14314517372548,1.09299439609751
"Iran","Consolidative",-1.82380184366094,-0.40768474527938,-1.65442419589956,2.05932106948057,1.34378686370746,NA,NA,19.9791614929423,0.807610697037564,NA,-0.851932123482135,2.93833595452639,-0.405242203659217,NA,6.49810198901819,3.54222754607421,2.63346482049664,-6.34785890096203,1.05198558764585
"Iraq","Expansionist",0.246632551685999,-3.03972548969923,-1.32837740220842,1.05221445095742,1.59910195067194,NA,NA,10.6197925183655,0.0759663440839997,-0.326385977191934,0.332119047704715,1.91901637464555,1.82033937275488,4.37683301461225,0.862963705974784,2.66242960328564,17.1252214496087,-9.73468626388723,0.782579301805986
"Ireland","Consolidative",0.0915009718474691,-2.12221812543959,-4.50157408114389,0.0128579728950529,0.170218637993913,6.03351922365516,3.89490123226406,1.95828230876056,1.51377273430473,-0.00323967091291344,0,3.08093171240513,-0.0798460950057533,-8.35751043029607,0.487454245145424,-0.120358430550105,4.88171448171129,2.81497152259851,0.765576263405099
"Israel","Consolidative",-0.449641137300272,-1.60086508877069,-3.93467581837882,2.41665796184563,2.79683648447828,7.73526897434034,5.15405103606879,4.27230733175614,0.567398117234741,0.000263941383926714,0,1.39810858042815,0.351907361009407,NA,-0.431786095118902,3.10884521669963,3.97062779534871,4.30563573282932,0.447672712170011
"Italy","Consolidative",-0.696253548825065,-6.10690893382937,-3.29134772889725,-0.425589750243893,2.13646723060352,5.23142472810387,7.50921622593117,1.00227087680362,0.764394366997179,-0.0270533422963015,0,1.88163490574869,-0.931142336666069,0.00324227941410626,NA,-0.702509842064059,2.91194448555343,1.48132465809985,0.449066086702432
"Jamaica","Consolidative",-0.534886179140015,-2.0646631268085,-1.01335563514042,-0.037192350206805,0.731508156935501,5.76327907397665,0.339279181875751,8.30338898036758,-0.111487001661947,-0.223438557379929,1.85869920332034,2.85316590074967,-3.2008922093146,0.140753453621767,-1.64038772928393,0.996108361696524,2.3510298497273,0.919683217039502,0.412037039195678
"Japan","Consolidative",-1.02952587778735,-2.61718107061549,-2.22443774125715,-0.606440454954782,2.40011974182508,2.31514068032972,6.65320096170512,-0.406152534925397,0.0157956696820394,-0.369608532811017,0,4.42737824274138,-1.16242486007391,NA,NA,-1.03752250587171,0.881846189815683,1.85726693887631,0.378903100690886
"Jordan","Expansionist",-0.0520871357953645,0.165569262652188,-0.855358008130058,4.62971121115663,3.27805067841611,12.0232899263119,12.5937526574799,6.24608992352655,0,-0.0133464860151089,1.97133705298773,1.98667302592161,1.36056703522827,0,1.36056703522827,4.17141674634889,12.6798703349678,1.61206892914574,0.271088169832367
"Kazakhstan","Consolidative",0.0369652002497833,1.83575989670641,-2.53179557962535,2.67243520427265,1.52696467238376,15.2266653299238,8.8643316704085,10.7754622679719,-0.121319622629046,-0.0546707443860761,-6.07090936675995,2.61605306563817,0.344374392515867,-3.69637378014351,0.123140576969738,2.49463093944304,6.64564030563275,-3.5855063970586,0.973718048735539
"Kenya","Expansionist",0.212539504015763,2.98509675255481,1.53127847194312,3.74448364231939,0.723782353546776,10.6165486792417,6.1875332980005,5.1472043248538,0.658614723517226,-0.380764087538521,-1.70382127663509,5.09380194017282,3.72881613402622,NA,-18.4427664934851,2.09795985130472,-14.4853169921513,7.87787965881617,1.083880504212
"Korea, Dem. People’s Rep.","Expansionist",0.162713746019816,4.12940177814287,-0.00566357630376046,1.78193305923449,1.25684827673582,NA,NA,NA,-2.00975263091259,NA,1.71806867801829,3.17405670830453,-0.588330303758977,0.78678142488775,0.483567591960199,-2.39617500700101,NA,NA,NA
"Korea, Rep.","Consolidative",-0.864211241782831,-3.97526708143224,-4.46920344270794,0.275769107356982,1.67227290378655,7.95227003954775,6.39393865506195,2.47442841620538,-0.113231997842256,NA,0,3.19435578980991,-0.688663599247064,0.775378874895805,1.61117008927956,2.01970854940667,4.63094022248265,7.04175610640339,0.725400929140485
